train,0kPu6eKpja8,0kPu6eKpja8_face_00017,129
train,0kPu6eKpja8,0kPu6eKpja8_face_00015,123
train,0kPu6eKpja8,0kPu6eKpja8_face_00005,74
train,0kPu6eKpja8,0kPu6eKpja8_00017,129
train,0kPu6eKpja8,0kPu6eKpja8_00015,123
train,0oAJsPFH2wk,0oAJsPFH2wk_00009,85
train,0HEXx3SP8kk,0HEXx3SP8kk_00030,91
train,0HEXx3SP8kk,0HEXx3SP8kk_face_00031,98
train,0HEXx3SP8kk,0HEXx3SP8kk_face_00030,91
train,0HEXx3SP8kk,0HEXx3SP8kk_face_00002,87
train,0HEXx3SP8kk,0HEXx3SP8kk_00002,87
train,04VbxnzUwes,04VbxnzUwes_00010,63
train,04VbxnzUwes,04VbxnzUwes_face_00025,125
train,04VbxnzUwes,04VbxnzUwes_00017,116
train,04VbxnzUwes,04VbxnzUwes_face_00008,136
train,04VbxnzUwes,04VbxnzUwes_face_00020,111
train,04VbxnzUwes,04VbxnzUwes_00025,125
train,04VbxnzUwes,04VbxnzUwes_face_00017,116
train,04VbxnzUwes,04VbxnzUwes_00020,111
train,0hzSUUdTDUA,0hzSUUdTDUA_00009,80
train,0hzSUUdTDUA,0hzSUUdTDUA_face_00002,96
train,0hzSUUdTDUA,0hzSUUdTDUA_face_00009,80
train,0hzSUUdTDUA,0hzSUUdTDUA_00002,96
train,0LxPAY9yis8,0LxPAY9yis8_face_00017,124
train,0LxPAY9yis8,0LxPAY9yis8_00017,124
train,0GL5r3HVAZ0,0GL5r3HVAZ0_00038,77
train,0GL5r3HVAZ0,0GL5r3HVAZ0_face_00001,100
train,0GL5r3HVAZ0,0GL5r3HVAZ0_00001,100
train,0N1oA9LUEc4,0N1oA9LUEc4_face_00017,92
train,0N1oA9LUEc4,0N1oA9LUEc4_face_00020,85
train,0N1oA9LUEc4,0N1oA9LUEc4_00020,85
train,0N1oA9LUEc4,0N1oA9LUEc4_00009,98
train,0gMCZFHv9v8,0gMCZFHv9v8_00006,96
train,0gMCZFHv9v8,0gMCZFHv9v8_00001,102
train,0gMCZFHv9v8,0gMCZFHv9v8_face_00001,102
train,0C5UQbWzwg8,0C5UQbWzwg8_face_00037,99
train,0C5UQbWzwg8,0C5UQbWzwg8_00030,116
train,0C5UQbWzwg8,0C5UQbWzwg8_00019,70
train,0C5UQbWzwg8,0C5UQbWzwg8_face_00019,70
train,0C5UQbWzwg8,0C5UQbWzwg8_00037,99
train,0C5UQbWzwg8,0C5UQbWzwg8_face_00030,116
train,0C5UQbWzwg8,0C5UQbWzwg8_face_00043,112
train,0C5UQbWzwg8,0C5UQbWzwg8_face_00003,60
train,0C5UQbWzwg8,0C5UQbWzwg8_face_00017,115
train,0C5UQbWzwg8,0C5UQbWzwg8_face_00029,85
train,0C5UQbWzwg8,0C5UQbWzwg8_face_00014,97
train,0C5UQbWzwg8,0C5UQbWzwg8_00003,60
train,0C5UQbWzwg8,0C5UQbWzwg8_00017,115
train,0C5UQbWzwg8,0C5UQbWzwg8_face_00007,111
train,0C5UQbWzwg8,0C5UQbWzwg8_00029,85
train,0bop3D7SdDM,0bop3D7SdDM_00017,214
train,0bop3D7SdDM,0bop3D7SdDM_face_00017,214
train,0bop3D7SdDM,0bop3D7SdDM_00025,53
train,0bop3D7SdDM,0bop3D7SdDM_face_00025,53
train,0D9QIG36J9Q,0D9QIG36J9Q_00016,133
train,0D9QIG36J9Q,0D9QIG36J9Q_face_00003,60
train,0D9QIG36J9Q,0D9QIG36J9Q_face_00018,82
train,0D9QIG36J9Q,0D9QIG36J9Q_face_00021,94
train,0D9QIG36J9Q,0D9QIG36J9Q_face_00022,137
train,0D9QIG36J9Q,0D9QIG36J9Q_00018,82
train,0D9QIG36J9Q,0D9QIG36J9Q_00021,94
train,0D9QIG36J9Q,0D9QIG36J9Q_00022,137
train,0FQXicAGy5U,0FQXicAGy5U_face_00010,42
train,0FQXicAGy5U,0FQXicAGy5U_00010,42
train,0Amg53UuRqE,0Amg53UuRqE_face_00006,91
train,0Amg53UuRqE,0Amg53UuRqE_face_00004,69
train,0Amg53UuRqE,0Amg53UuRqE_00004,69
train,0NV1KdWRHck,0NV1KdWRHck_00044,177
train,0NV1KdWRHck,0NV1KdWRHck_face_00044,177
train,0HYakD8XQ88,0HYakD8XQ88_face_00004,106
train,0HYakD8XQ88,0HYakD8XQ88_face_00003,106
train,0HYakD8XQ88,0HYakD8XQ88_00003,106
train,0d6iSvF1UmA,0d6iSvF1UmA_face_00030,74
train,0d6iSvF1UmA,0d6iSvF1UmA_00030,74
train,0MD4Ymjyc2I,0MD4Ymjyc2I_face_00004,115
train,0MD4Ymjyc2I,0MD4Ymjyc2I_face_00012,140
train,0MD4Ymjyc2I,0MD4Ymjyc2I_00025,81
train,0MD4Ymjyc2I,0MD4Ymjyc2I_face_00048,140
train,0MD4Ymjyc2I,0MD4Ymjyc2I_00004,115
